"Cell_ID","Residuals"
1000044,-0.246931514410835
1000045,-0.351211936899527
1000046,-0.00472927596690677
1000047,0.0758898796232432
1000048,0.0429999510417805
1000049,0.0222568842863039
1000050,0
1000051,0
1010013,-0.0994134007373063
1010014,-0.078070854041143
1010021,0
1010022,0
1010023,-0.167514864547289
1010025,-0.468747469607723
1010026,0.0273799669327369
1010027,-0.242853877479131
1010028,-0.165733288120154
1010029,-0.180877200719024
1010030,-0.227632580514934
1010031,0.0154666348969335
1010032,-0.0826135244551231
1010033,-0.271580287012971
1010034,-0.0501915059715483
1010035,-0.0535111367041909
1010036,0.0385233366983474
1010037,-0.0583776607421292
1010038,-0.14862026890281
1010039,-0.0615826211136018
1010040,-0.151689539757836
1010041,-0.0864621300560165
1010042,-0.0306794138782063
1010043,-0.325474496829359
1010044,-0.0218930499360634
1010045,0.255093418973263
1010046,-0.120731653547193
1010047,-0.0576451748832464
1010048,-0.219355511702396
1010049,-0.0881025098484853
1010050,-0.0712023797383964
1010051,-0.0751566683863257
1020012,-0.101414369319076
1020013,-0.00572199106139553
1020014,-0.119707628387052
1020025,-0.0622439474292458
1020026,0.0188052646531657
1020027,-0.160247012508403
1020028,-0.0807453269861509
1020029,-0.0539808264902499
1020030,-0.346362486667293
1020031,-0.472988998949883
1020032,0.314474312412083
1020033,0.154043595411781
1020034,0.192623508676901
1020035,-0.24665002345094
1020036,0.0264689627392008
1020037,-0.0349137668889634
1020038,-0.151519041249403
1020039,0.15283051870136
1020040,-0.105205364567793
1020041,-0.0817630306019949
1020042,-0.0554632543657005
1020043,0.424150890640847
1020044,1.11960789887823
1020045,2.73432829285619
1020046,1.29138047061873
1020047,-0.2013163234991
1020048,-0.113781763032208
1020049,-0.0426815739029214
1020050,0.0131801918321015
1030012,-0.110490691360244
1030013,-0.0115186163539146
1030025,-0.0785604498997916
1030026,-0.0239474769405902
1030027,-0.512321402900126
1030028,-0.386640168885459
1030029,-0.0597845901742508
1030030,0.170713645327291
1030031,-0.937108143633844
1030032,0.0329974387378144
1030033,0.678231419343051
1030034,0.584841322613257
1030035,-0.295210089822813
1030036,-0.181991439230179
1030037,-0.290110726918599
1030038,-0.463463570406758
1030039,-0.0143205747836988
1030040,-0.0839815865196835
1030041,-0.258285561249498
1030042,-0.12474332124308
1030043,0.313090584220252
1030044,2.35874786669547
1030045,3.83216594990747
1030046,2.59771558229539
1030047,0.489685872542906
1030048,0.047608555169224
1030049,0.122637211983211
1030050,0.0852859927876084
1040012,-0.13471680678419
1040013,-0.154426376360818
1040014,-0.0926920241361891
1040025,-0.102822056546678
1040026,-0.0638296275683849
1040027,-0.0951334153525309
1040028,-0.193105589425507
1040029,-0.173055358845837
1040030,0.0396694400890868
1040031,0.208826659667639
1040032,0.263282122204768
1040033,-0.605941653644619
1040034,0.434225803472907
1040035,-0.0243990831069207
1040036,-0.106599593358029
1040037,0.0390137432065437
1040038,0.341301192983306
1040039,0.429228117376079
1040040,0.24254303681985
1040041,-0.0094205360814183
1040042,-0.0834797731929956
1040043,0.0751889590589442
1040044,1.03489975431944
1040045,2.46245854768382
1040046,1.47866820592623
1040047,0.239668579120276
1040048,0.0276081790392386
1040049,0.0171715702207405
1040050,0.016565424902474
1050011,-0.0936664868031658
1050012,-0.180707923254272
1050013,-0.0364828354105898
1050014,-0.0918398989095463
1050025,-0.0973974630397882
1050026,-0.0896347960517011
1050027,-0.15094035969108
1050028,-0.234178935101569
1050029,-0.184015064331292
1050030,-0.216043801454262
1050031,-0.101533644154643
1050032,0.269360143534377
1050033,0.204366890107849
1050034,-0.454323329315793
1050035,-0.480251158181677
1050036,-0.613955195044471
1050037,-0.300836392544804
1050038,0.102939088917259
1050039,-0.571100020978425
1050040,-0.0903671617424161
1050041,-0.411359448172317
1050042,-0.0744879034835592
1050043,-0.101056580195229
1050044,-0.110668060505632
1050045,-0.0772809728271638
1050046,0.369188110061439
1060011,-0.0387902960045019
1060012,-0.0217600103723142
1060013,-0.0640465117296467
1060014,-0.077928802037388
1060025,-0.125458496170475
1060026,-0.106994254821504
1060027,-0.265407971837168
1060028,-0.18257979417831
1060029,-0.106797981908794
1060031,-0.136829516364082
1060032,-0.113197942154963
1060035,-0.703004640142479
1060036,-0.484468797693089
1060037,-0.0999375415098436
1060038,0.197580533404811
1060039,0.217453169234552
1060040,0.138105556080127
1060041,0.0158302080487493
1060042,-0.040072994533387
1060043,-0.148440653991544
1060044,-0.299971224754361
1060045,-0.314796741921746
1060046,-0.168647197680618
1070011,0.0359241886512581
1070012,-0.00498906001664506
1070013,0.0255082578507412
1070028,-0.043181568154663
1070029,-0.132913313326467
1070030,-0.169014741144928
1070035,-0.223227800824094
1070036,-0.466141142060396
1070037,-0.283480173215794
1070038,0.037853619697105
1070039,-0.093663700850084
1070040,-0.103406078143182
1070041,-0.458803509931983
1070042,-0.197894162498705
1070043,-0.122528451478369
1070044,-0.109324836184705
1080011,-0.0078128884665966
1080012,0.160500313611697
1080013,0.000408130032612572
1080030,-0.0536241740610058
1080036,-0.144143142593939
1080037,-0.13937738679396
1080038,-0.152423078199342
1080039,0.364955220298519
1080040,0.0543403947731723
1080041,-0.212246296265564
1080042,0.098282464222077
1080043,0.067373890231688
1080044,-0.523770201071246
1090011,-0.0928921843447071
1090012,-0.118201795354547
1090013,-0.109981612082971
1090030,0.0049787234311905
1090036,-0.169914844880806
1090037,0.161396984165842
1090038,0.248235989621442
1090039,-0.0607015436030159
1090040,0.181121757125863
1090041,-0.233210192110284
1090042,-0.225078062394652
1090043,-0.14263474206828
1090044,-0.208899285985544
1100011,-0.0918181068282933
1100012,-0.107481801281448
1100013,-0.145028151526881
1100036,-0.183449333124463
1100037,-0.190785967582407
1100038,0.0772623162518901
1100039,0.157679188247781
1100040,0.842242467783272
1100041,1.40918867424307
1100042,0.941480675963792
1100043,-0.224446725275611
1100044,-0.0464299496362565
1110011,-0.0929840111915326
1110012,-0.101742893478959
1110013,-0.0856034535474996
1110014,-0.106171556736599
1110015,0.0347288485406102
1110038,-0.207905406585375
1110039,-0.115301496491086
1110040,1.21428399294388
1110041,0.715124637520318
1110042,1.29505280983979
1110043,0.0905385654957861
1110044,-0.105567306784388
1120011,-0.0922421979684799
1120012,0.00515653188967005
1120013,-0.11050678269301
1120014,-0.0306106533319417
1120039,-0.32032409565164
1120041,1.14313541586082
1120042,0.518405427342487
1120043,-0.212165003143776
1120044,-0.438456448788822
1130012,-0.0993564922494878
1130013,-0.195488449767724
1130041,-0.0187854160010479
1130042,-0.948297679862472
1130043,-0.739780303896511
1140012,-0.0956181760423043
1140013,0.144999105199497
1150012,-0.0976225158448673
1150013,0.144041282240418
1160013,0
1170013,-0.11152564575844
1170014,0
1180014,0
1180015,-0.111523445997505
1180016,-0.0890794634809307
1190014,-0.0955045838447283
1190015,-0.131777538162477
1190016,-0.102206200431543
1190017,-0.0896581376423358
1200015,-0.128360076725058
1200016,-0.072613895694533
1200017,-0.0782302638071778
1200018,-0.0884093306395228
1210016,0.222528196173314
1210017,0.112871420320125
1210018,-0.0704549766070968
1220017,0.23289658929655
1220018,-0.0510561483339142
1220019,-0.135451572992824
1230018,-0.105555934635291
1230019,-0.028633230842906
1230020,-0.100303568661085
1240018,-0.0977491148405207
1240019,-0.139315193766334
1240020,-0.135962985032696
1250019,-0.136005235837219
1250020,-0.180381611992748
1260020,-0.124807491558868
1260021,0.0350446113574317
1270020,-0.098226264663268
1270021,0
1280021,0
1290021,-0.106364450329394
1290022,-0.161833189641995
1300022,-0.12585964592209
1310022,-0.11056631116969
1320022,-0.132368103326828
1330022,0
1340022,0
1350022,-0.0934856211599697
1350023,0
1360022,-0.0961829076344855
1360023,-0.143390497702624
1370022,-0.0948938647801338
1370023,0
1380023,-0.0691750564345471
1380024,-0.119477119475348
1380027,0.0224176819219816
1380028,-0.0353009966169357
1390023,-0.104933065551097
1390024,-0.272220588315476
1390025,0.0725292004505856
1390026,-0.0374151735010071
1390027,-0.0200650609671933
1390028,-0.0762787698372732
1390029,0
1400023,-0.0929411659273795
1400024,-0.143340285303533
1400025,-0.0053083520460092
1400026,-0.100715816997231
1400027,-0.126889720875215
1400028,-0.0870237813434562
1410024,-0.0979968784059227
1410025,0.00700080885303047
1410026,-0.171224897705584
1410027,-0.0901711914217017
1410028,-0.11305806299043
1410029,-0.114444708298338
1420025,-0.0944008888002417
1420026,-0.205974182320177
1420027,-0.186658490340198
1420028,-0.115470682184545
1420029,-0.126029674903206
1420030,-0.114559857047093
1420031,-0.0689066760298703
1420032,0
1430026,-0.127163137827747
1430027,-0.174662336843805
1430028,-0.564952216290453
1430029,-0.144588049617528
1430030,-0.163016745338924
1430031,-0.0995967493771168
1430032,-0.0701598428700605
1440027,-0.155441582670183
1440028,0
1440029,-0.226997896796946
1440030,-0.132191279838211
1440031,-0.0764207497326251
1440032,-0.00438421055360789
1450028,-0.101653862659974
1450029,-0.152792260344619
1450030,-0.164944355115226
1450031,-0.219295449124218
1450032,-0.00666055993836656
1450033,-0.0816115356078037
1460029,-0.09795558851685
1460030,-0.0788991313362114
1460031,-0.211994746851394
1460032,-0.0196966379642644
1460033,-0.108910198092292
1460034,-0.103842365101225
1470030,-0.0934355024244081
1470031,-0.166832940241606
1470032,-0.210736927945935
1470033,0.0458839951448548
1470034,-0.0808581387428031
1470035,-0.0924507777163736
1480032,-0.114046799442959
1480033,-0.0132706773428572
1480034,0.0764368478873384
1480035,-0.0920901740847416
1480036,-0.0924074757829448
1490033,-0.0619098862670059
1490034,-0.0555466940687832
1490035,0.00201640486514767
1490036,-0.100299972553015
1490037,-0.0966719031988111
1500034,-0.17704181581585
1500035,0.0685049740181027
1500036,-0.162395835778636
1500037,0.0153008184334893
1510035,-0.103165135304448
1510036,-0.127551015358561
1520036,-0.0879982029103287
